Mountain Home AFB,Idaho,43.0489349237,-115.865866057
Dyess AFB,Texas,32.4228489162,-99.8390679512
Edwards AFB,California,34.8906115943,-117.848570875
Offutt AFB,Nebraska,41.1191520021,-95.9083431959
Buckley AFB,Colorado,39.7066819699,-104.757734554
Grand Forks AFB,North Dakota,47.9554558547,-97.3912502958
Plattsburg AFB,New York,44.6571484481,-73.4633739029
Beale AFB,California,39.1210431291,-121.395414502
Birch Lake Recreation Annex,Alaska,64.3175377668,-146.646980929
Cannon AFB,New Mexico,34.3864524231,-103.317531569
Kirtland AFB,New Mexico,34.9952408894,-106.48785694
Tulelake Radar Site,California,41.7040110811,-121.171233257
Yukon Weapons Range,Alaska,64.7683838415,-146.889488292
Kennedy Space Center Communications,Florida,28.5683843678,-80.5959094229
UTTR - North,Utah,41.0241054659,-113.217705142
Randolph AFB,Texas,29.5303762915,-98.2796904632
Nellis AFB,Nevada,36.2435034516,-114.993120307
King Salmon Airport,Alaska,58.6859107651,-156.647282667
Jonathan Dickinson Tracking Annex,Florida,26.9825205984,-80.1068614293
Bonito Lake System Annex,New Mexico,33.3188794952,-105.941995337
Tinker Support Annex,Oklahoma,35.403696562,-97.3603027828
Lincoln Communication Annex,California,38.8745909523,-121.394350436
North Air Force Auxiliary Field,South Carolina,33.6025364855,-81.0785389953
Travis AFB,California,38.2672924824,-121.941762929
Isabela N00207-AB,Puerto Rico,18.4637645503,-67.0658346046
The Barry M Goldwater Air Force Range,Arizona,32.6406150701,-113.055868336
Cape Canaveral AFS,Florida,28.4868272444,-80.567111287
Saylor Creek Air Force Range,Idaho,42.7403822556,-115.563744494
Moody AFB,Georgia,30.9675604512,-83.1851129341
Peterson AFB,Colorado,38.6172253369,-104.807743818
Barksdale AFB,Louisiana,32.5002809582,-93.5999413405
Wright-Patterson AFB,Ohio,39.817368384,-84.0507037404
Gila Bend Air Force Auxiliary Field,Arizona,32.890154532,-112.728184428
Whiteman AFB,Missouri,38.7301265596,-93.558505846
Kalakaket Creek Radio Relay Site,Alaska,64.4158437803,-156.821837779
McConnell AFB,Kansas,37.6251829512,-97.2602727625
Fort Eustis,Virginia,37.1322673005,-76.5889077607
Tonopah Auxiliary Airfield Annex,Nevada,37.8003693001,-116.776642592
Eielson AFB,Alaska,64.6740910917,-147.060287368
Holloman AFB,New Mexico,32.9185260782,-106.133753072
Vance AFB,Oklahoma,36.3418127439,-97.911637541
March AFB,California,33.889844345,-117.286408528
Tinker Aerospace Complex,Oklahoma,35.3943672204,-97.3971588172
Davis Communications Annex Site   1,California,38.4947400815,-121.681692884
Luke Air Force Auxiliary Field  1,Arizona,33.7159742765,-112.527923384
Tyndall AFB,Florida,30.0448190215,-85.5489275904
McGuire,New Jersey,40.0256304054,-74.5803176353
Seymour Johnson AFB,North Carolina,35.3479202145,-77.9625117006
Melrose Air Force Range,New Mexico,34.2860779351,-103.779518148
Bellows AFS,Hawaii,21.3627256389,-157.715773796
Pillar Point AFS,California,37.4990924785,-122.497780579
George AFB,California,34.5852155946,-117.373249538
Luke AFB,Arizona,33.5362834546,-112.373495698
Goodfellow AFB,Texas,31.4319069863,-100.404456063
JBSA-Medina Annex,Texas,29.3687557016,-98.6650122626
Eglin Afb Site 2 (Santa Rosa Island),Florida,30.394460792,-86.7427418884
Elmendorf AFB,Alaska,61.2697996076,-149.811187588
Cannon AFB Site  2,New Mexico,34.4091911122,-103.328245963
Schriever AFB,Colorado,38.8024223353,-104.516174493
Verona Test Annex,New York,43.1472443986,-75.6152283942
Patrick AFB,Florida,28.2338726202,-80.608007316
JBSA-Port Annex,Texas,29.3820164194,-98.5645369806
Los Angeles Air Force Annex No.4,California,33.7196359868,-118.296071256
Columbus Auxiliary Airfield,Mississippi,32.9398358554,-88.5791426259
Nikolski Radio Relay Site,Alaska,52.9705875149,-168.847986364
Los Angeles AFB,California,33.9189254417,-118.381101391
Cape Cod AS,Massachusetts,41.7536850729,-70.5391093266
Columbus AFB,Mississippi,33.6413120873,-88.4511187521
Sheppard AFB,Texas,33.9845523871,-98.4996936819
Little Rock AFB,Arkansas,34.9039998937,-92.1384740939
Charleston Defense Fuel Support Point,South Carolina,32.9127968937,-79.9832675725
Tonopah AFS,Nevada,38.131207691,-117.203385978
Brooks AFB,Texas,29.3427718639,-98.4396992144
Laughlin AFB Aux 1,Texas,29.1183865271,-100.47229345
Nellis  Annex,Nevada,36.2384501464,-115.135825303
Kegelman Air Force Auxiliary Field,Oklahoma,36.7373309553,-98.1202331113
Little Mountain Test Annex,Utah,41.2523680312,-112.246510146
Robins AFB,Georgia,32.6454087078,-83.604766896
Chena River Research Site,Alaska,64.8282739808,-146.969859025
Malmstrom AFB,Montana,47.5058577885,-111.182589777
